Winner,Loser,WinnerRating,LoserRating,AbsDiff,NewScore
2,192,4.444444444,3.75,0.694444444,
2,322,4.444444444,4.294117647,0.150326797,
11,92,4.7,3.333333333,1.366666667,
11,168,4.7,3.875,0.825,
11,170,4.7,5.666666667,0.966666667,
11,231,4.7,5.818181818,1.118181818,
19,1,4,3.666666667,0.333333333,
19,76,4,4.4,0.4,
19,323,4,2.272727273,1.727272727,
19,328,4,4.615384615,0.615384615,
20,294,4,4.923076923,0.923076923,
21,151,4.636363636,3.25,1.386363636,
26,5,6,4.8,1.2,
26,15,6,4,2,
26,27,6,5.5,0.5,
26,28,6,4.555555556,1.444444444,
26,35,6,2.727272727,3.272727273,
26,46,6,3.714285714,2.285714286,
26,69,6,3.6,2.4,
26,76,6,4.4,1.6,
26,86,6,4.25,1.75,
26,89,6,5.25,0.75,
26,114,6,3.666666667,2.333333333,
26,122,6,4.555555556,1.444444444,
26,131,6,4.666666667,1.333333333,
26,131,6,4.666666667,1.333333333,
26,134,6,4.363636364,1.636363636,
26,139,6,2.333333333,3.666666667,
26,174,6,4.363636364,1.636363636,
26,191,6,4.111111111,1.888888889,
26,194,6,2.375,3.625,
26,228,6,6,0,
26,302,6,6.454545455,0.454545455,
26,306,6,5.090909091,0.909090909,
26,323,6,2.272727273,3.727272727,
26,w2,6,7.5,1.5,
26,w4,6,4.7,1.3,
33,17,6.222222222,4.666666667,1.555555555,
33,18,6.222222222,4,2.222222222,
33,39,6.222222222,4.5,1.722222222,
33,137,6.222222222,5.125,1.097222222,
33,219,6.222222222,3.818181818,2.404040404,
33,253,6.222222222,5,1.222222222,
37,19,5.363636364,4,1.363636364,
37,21,5.363636364,4.636363636,0.727272728,
37,22,5.363636364,3,2.363636364,
37,23,5.363636364,3.75,1.613636364,
37,35,5.363636364,2.727272727,2.636363637,
37,49,5.363636364,4.2,1.163636364,
37,64,5.363636364,4.5,0.863636364,
37,77,5.363636364,3.454545455,1.909090909,
37,77,5.363636364,3.454545455,1.909090909,
37,86,5.363636364,4.25,1.113636364,
37,95,5.363636364,3.111111111,2.252525253,
37,100,5.363636364,4.272727273,1.090909091,
37,105,5.363636364,3,2.363636364,
37,106,5.363636364,6.142857143,0.779220779,
37,136,5.363636364,5,0.363636364,
37,140,5.363636364,3.125,2.238636364,
37,143,5.363636364,4.181818182,1.181818182,
37,144,5.363636364,4,1.363636364,
37,146,5.363636364,3.714285714,1.64935065,
37,158,5.363636364,5.428571429,0.064935065,
37,160,5.363636364,4,1.363636364,
37,165,5.363636364,5.3,0.063636364,
37,170,5.363636364,5.666666667,0.303030303,
37,182,5.363636364,6.428571429,1.064935065,
37,186,5.363636364,5.428571429,0.064935065,
37,188,5.363636364,3.529411765,1.834224599,
37,197,5.363636364,4.25,1.113636364,
37,199,5.363636364,4.777777778,0.585858586,
37,220,5.363636364,3,2.363636364,
37,223,5.363636364,1.833333333,3.530303031,
37,226,5.363636364,5.066666667,0.296969697,
37,228,5.363636364,6,0.636363636,
37,236,5.363636364,2.555555556,2.808080808,
37,238,5.363636364,3.125,2.238636364,
37,255,5.363636364,4.444444444,0.91919192,
37,263,5.363636364,5.416666667,0.053030303,
37,287,5.363636364,4.466666667,0.896969697,
37,299,5.363636364,6.363636364,1,
37,316,5.363636364,5.833333333,0.469696969,
37,320,5.363636364,5.5,0.136363636,
37,326,5.363636364,4,1.363636364,
37,328,5.363636364,4.615384615,0.748251749,
37,329,5.363636364,4.916666667,0.446969697,
37,332,5.363636364,3.666666667,1.696969697,
37,335,5.363636364,6.888888889,1.525252525,
37,337,5.363636364,6.384615385,1.020979021,
37,339,5.363636364,6.846153846,1.482517482,
37,w0,5.363636364,5.714285714,0.35064935,
37,w19,5.363636364,4.333333333,1.030303031,
40,46,5,3.714285714,1.285714286,
40,137,5,5.125,0.125,
40,w8,5,4.882352941,0.117647059,
43,160,4.789473684,4,0.789473684,
43,167,4.789473684,4.181818182,0.607655502,
43,168,4.789473684,3.875,0.914473684,
44,11,4,4.7,0.7,
44,21,4,4.636363636,0.636363636,
44,26,4,6,2,
44,33,4,6.222222222,2.222222222,
44,63,4,3.6,0.4,
44,99,4,3.333333333,0.666666667,
44,109,4,3.777777778,0.222222222,
44,133,4,5,1,
44,169,4,4.333333333,0.333333333,
44,198,4,5.8,1.8,
44,264,4,3.333333333,0.666666667,
44,287,4,4.466666667,0.466666667,
44,304,4,2.888888889,1.111111111,
44,307,4,2.125,1.875,
44,311,4,2.928571429,1.071428571,
44,322,4,4.294117647,0.294117647,
44,326,4,4,0,
44,337,4,6.384615385,2.384615385,
44,338,4,5.125,1.125,
44,348,4,3.285714286,0.714285714,
45,95,5.846153846,3.111111111,2.735042735,
45,108,5.846153846,4.578947368,1.267206478,
45,125,5.846153846,5.071428571,0.774725275,
45,143,5.846153846,4.181818182,1.664335664,
45,143,5.846153846,4.181818182,1.664335664,
45,236,5.846153846,2.555555556,3.29059829,
45,237,5.846153846,4.384615385,1.461538461,
45,257,5.846153846,4.5,1.346153846,
45,260,5.846153846,4.818181818,1.027972028,
45,337,5.846153846,6.384615385,0.538461539,
45,w2,5.846153846,7.5,1.653846154,
49,81,4.2,3.166666667,1.033333333,
49,96,4.2,3.588235294,0.611764706,
49,184,4.2,5,0.8,
49,275,4.2,4.133333333,0.066666667,
51,48,4.785714286,2.7,2.085714286,
51,76,4.785714286,4.4,0.385714286,
51,82,4.785714286,3.714285714,1.071428572,
51,111,4.785714286,5.75,0.964285714,
51,117,4.785714286,4.285714286,0.5,
51,164,4.785714286,5.4,0.614285714,
51,198,4.785714286,5.8,1.014285714,
51,203,4.785714286,5.333333333,0.547619047,
51,223,4.785714286,1.833333333,2.952380953,
51,240,4.785714286,4.714285714,0.071428572,
51,263,4.785714286,5.416666667,0.630952381,
51,344,4.785714286,5.416666667,0.630952381,
51,347,4.785714286,6.25,1.464285714,
57,290,3.7,4.5,0.8,
66,163,3.25,2.818181818,0.431818182,
66,189,3.25,3,0.25,
67,76,4.888888889,4.4,0.488888889,
67,86,4.888888889,4.25,0.638888889,
67,108,4.888888889,4.578947368,0.309941521,
67,w16,4.888888889,5.25,0.361111111,
73,40,4.4375,5,0.5625,
73,214,4.4375,3.25,1.1875,
73,313,4.4375,3,1.4375,
74,17,5.5,4.666666667,0.833333333,
74,72,5.5,4.545454545,0.954545455,
74,154,5.5,3.272727273,2.227272727,
74,179,5.5,3.916666667,1.583333333,
76,184,4.4,5,0.6,
76,340,4.4,5.2,0.8,
77,27,3.454545455,5.5,2.045454545,
77,46,3.454545455,3.714285714,0.259740259,
77,235,3.454545455,7.125,3.670454545,
77,264,3.454545455,3.333333333,0.121212122,
77,279,3.454545455,2.727272727,0.727272728,
77,318,3.454545455,3.05,0.404545455,
80,290,3.777777778,4.5,0.722222222,
80,342,3.777777778,6.272727273,2.494949495,
85,38,3.857142857,2.6,1.257142857,
86,30,4.25,3.1,1.15,
86,36,4.25,3.733333333,0.516666667,
86,252,4.25,4.125,0.125,
89,2,5.25,4.444444444,0.805555556,
89,14,5.25,3,2.25,
89,19,5.25,4,1.25,
89,22,5.25,3,2.25,
89,37,5.25,5.363636364,0.113636364,
89,41,5.25,3.875,1.375,
89,45,5.25,5.846153846,0.596153846,
89,49,5.25,4.2,1.05,
89,61,5.25,3.454545455,1.795454545,
89,78,5.25,3.2,2.05,
89,98,5.25,4.5,0.75,
89,118,5.25,5.25,0,
89,120,5.25,4.714285714,0.535714286,
89,121,5.25,5.5625,0.3125,
89,122,5.25,4.555555556,0.694444444,
89,134,5.25,4.363636364,0.886363636,
89,141,5.25,2.375,2.875,
89,142,5.25,5.777777778,0.527777778,
89,153,5.25,4.2,1.05,
89,160,5.25,4,1.25,
89,160,5.25,4,1.25,
89,164,5.25,5.4,0.15,
89,167,5.25,4.181818182,1.068181818,
89,172,5.25,6.523809524,1.273809524,
89,198,5.25,5.8,0.55,
89,235,5.25,7.125,1.875,
89,241,5.25,4.923076923,0.326923077,
89,251,5.25,4.363636364,0.886363636,
89,258,5.25,4.285714286,0.964285714,
89,260,5.25,4.818181818,0.431818182,
89,268,5.25,5.25,0,
89,275,5.25,4.133333333,1.116666667,
89,283,5.25,5,0.25,
89,286,5.25,5.9,0.65,
89,292,5.25,4.285714286,0.964285714,
89,306,5.25,5.090909091,0.159090909,
89,313,5.25,3,2.25,
89,315,5.25,3.375,1.875,
89,w19,5.25,4.333333333,0.916666667,
89,w5,5.25,6.333333333,1.083333333,
93,85,6.666666667,3.857142857,2.80952381,
93,262,6.666666667,5,1.666666667,
93,318,6.666666667,3.05,3.616666667,
94,45,4.461538462,5.846153846,1.384615384,
94,60,4.461538462,4.333333333,0.128205129,
95,280,3.111111111,4,0.888888889,
97,146,4.181818182,3.714285714,0.467532468,
97,276,4.181818182,6.333333333,2.151515151,
99,5,3.333333333,4.8,1.466666667,
99,101,3.333333333,4.181818182,0.848484849,
99,234,3.333333333,4.076923077,0.743589744,
99,250,3.333333333,5.75,2.416666667,
99,294,3.333333333,4.923076923,1.58974359,
99,335,3.333333333,6.888888889,3.555555556,
99,346,3.333333333,5.7,2.366666667,
103,3,5.571428571,4.571428571,1,
103,89,5.571428571,5.25,0.321428571,
103,132,5.571428571,3.2,2.371428571,
103,172,5.571428571,6.523809524,0.952380953,
103,223,5.571428571,1.833333333,3.738095238,
103,269,5.571428571,7.0625,1.491071429,
106,7,6.142857143,3.8125,2.330357143,
106,14,6.142857143,3,3.142857143,
106,25,6.142857143,3.555555556,2.587301587,
106,28,6.142857143,4.555555556,1.587301587,
106,132,6.142857143,3.2,2.942857143,
106,144,6.142857143,4,2.142857143,
106,147,6.142857143,3.181818182,2.961038961,
106,160,6.142857143,4,2.142857143,
106,177,6.142857143,4,2.142857143,
106,199,6.142857143,4.777777778,1.365079365,
106,199,6.142857143,4.777777778,1.365079365,
106,203,6.142857143,5.333333333,0.80952381,
106,213,6.142857143,3,3.142857143,
106,219,6.142857143,3.818181818,2.324675325,
106,227,6.142857143,4.733333333,1.40952381,
106,237,6.142857143,4.384615385,1.758241758,
106,241,6.142857143,4.923076923,1.21978022,
106,280,6.142857143,4,2.142857143,
106,304,6.142857143,2.888888889,3.253968254,
106,318,6.142857143,3.05,3.092857143,
106,341,6.142857143,6.454545455,0.311688312,
106,w11,6.142857143,5.25,0.892857143,
108,321,4.578947368,4.636363636,0.057416268,
113,199,4.692307692,4.777777778,0.085470086,
113,261,4.692307692,4.222222222,0.47008547,
117,108,4.285714286,4.578947368,0.293233082,
117,211,4.285714286,4.625,0.339285714,
118,2,5.25,4.444444444,0.805555556,
118,5,5.25,4.8,0.45,
118,14,5.25,3,2.25,
118,48,5.25,2.7,2.55,
118,96,5.25,3.588235294,1.661764706,
118,105,5.25,3,2.25,
118,119,5.25,3.888888889,1.361111111,
118,139,5.25,2.333333333,2.916666667,
118,143,5.25,4.181818182,1.068181818,
118,157,5.25,3.454545455,1.795454545,
118,160,5.25,4,1.25,
118,177,5.25,4,1.25,
118,205,5.25,4.545454545,0.704545455,
118,207,5.25,4.333333333,0.916666667,
118,244,5.25,4.571428571,0.678571429,
118,245,5.25,4.75,0.5,
118,291,5.25,4.6,0.65,
118,295,5.25,4.166666667,1.083333333,
120,17,4.714285714,4.666666667,0.047619047,
120,74,4.714285714,5.5,0.785714286,
120,154,4.714285714,3.272727273,1.441558441,
120,163,4.714285714,2.818181818,1.896103896,
120,230,4.714285714,6.5,1.785714286,
121,27,5.5625,5.5,0.0625,
121,32,5.5625,5.272727273,0.289772727,
121,130,5.5625,5,0.5625,
122,43,4.555555556,4.789473684,0.233918128,
122,141,4.555555556,2.375,2.180555556,
122,154,4.555555556,3.272727273,1.282828283,
122,177,4.555555556,4,0.555555556,
122,244,4.555555556,4.571428571,0.015873015,
122,w19,4.555555556,4.333333333,0.222222223,
124,0,6.454545455,2.625,3.829545455,
124,28,6.454545455,4.555555556,1.898989899,
124,119,6.454545455,3.888888889,2.565656566,
124,153,6.454545455,4.2,2.254545455,
124,165,6.454545455,5.3,1.154545455,
124,235,6.454545455,7.125,0.670454545,
124,278,6.454545455,4.416666667,2.037878788,
124,345,6.454545455,5.615384615,0.83916084,
124,w10,6.454545455,3.4,3.054545455,
125,10,5.071428571,4.714285714,0.357142857,
125,94,5.071428571,4.461538462,0.609890109,
125,130,5.071428571,5,0.071428571,
125,190,5.071428571,3.285714286,1.785714285,
125,191,5.071428571,4.111111111,0.96031746,
125,233,5.071428571,3.9,1.171428571,
125,258,5.071428571,4.285714286,0.785714285,
129,1,4.444444444,3.666666667,0.777777777,
129,41,4.444444444,3.875,0.569444444,
129,54,4.444444444,3.071428571,1.373015873,
129,58,4.444444444,5.6,1.155555556,
129,67,4.444444444,4.888888889,0.444444445,
129,92,4.444444444,3.333333333,1.111111111,
129,136,4.444444444,5,0.555555556,
129,148,4.444444444,3.875,0.569444444,
129,156,4.444444444,2.882352941,1.562091503,
129,184,4.444444444,5,0.555555556,
129,185,4.444444444,5.071428571,0.626984127,
129,187,4.444444444,3.428571429,1.015873015,
129,189,4.444444444,3,1.444444444,
129,204,4.444444444,2.846153846,1.598290598,
129,270,4.444444444,6,1.555555556,
129,303,4.444444444,3.5,0.944444444,
130,11,5,4.7,0.3,
130,18,5,4,1,
130,106,5,6.142857143,1.142857143,
130,136,5,5,0,
130,140,5,3.125,1.875,
130,160,5,4,1,
130,165,5,5.3,0.3,
130,169,5,4.333333333,0.666666667,
130,208,5,4.8,0.2,
130,220,5,3,2,
130,254,5,4,1,
130,267,5,3.888888889,1.111111111,
130,269,5,7.0625,2.0625,
130,291,5,4.6,0.4,
130,336,5,5.333333333,0.333333333,
135,147,5.285714286,3.181818182,2.103896104,
135,156,5.285714286,2.882352941,2.403361345,
135,207,5.285714286,4.333333333,0.952380953,
135,248,5.285714286,4.571428571,0.714285715,
137,85,5.125,3.857142857,1.267857143,
137,284,5.125,3.636363636,1.488636364,
139,28,2.333333333,4.555555556,2.222222223,
139,30,2.333333333,3.1,0.766666667,
139,90,2.333333333,3.5,1.166666667,
139,223,2.333333333,1.833333333,0.5,
139,240,2.333333333,4.714285714,2.380952381,
140,24,3.125,4.1,0.975,
140,348,3.125,3.285714286,0.160714286,
142,58,5.777777778,5.6,0.177777778,
142,101,5.777777778,4.181818182,1.595959596,
142,108,5.777777778,4.578947368,1.19883041,
142,125,5.777777778,5.071428571,0.706349207,
142,130,5.777777778,5,0.777777778,
142,153,5.777777778,4.2,1.577777778,
142,167,5.777777778,4.181818182,1.595959596,
142,190,5.777777778,3.285714286,2.492063492,
142,271,5.777777778,5.5,0.277777778,
142,278,5.777777778,4.416666667,1.361111111,
142,323,5.777777778,2.272727273,3.505050505,
142,326,5.777777778,4,1.777777778,
142,331,5.777777778,5.642857143,0.134920635,
142,348,5.777777778,3.285714286,2.492063492,
142,w19,5.777777778,4.333333333,1.444444445,
145,338,4.375,5.125,0.75,
149,20,4,4,0,
149,95,4,3.111111111,0.888888889,
149,189,4,3,1,
149,248,4,4.571428571,0.571428571,
149,257,4,4.5,0.5,
149,262,4,5,1,
149,315,4,3.375,0.625,
151,17,3.25,4.666666667,1.416666667,
151,98,3.25,4.5,1.25,
151,128,3.25,3.636363636,0.386363636,
151,w9,3.25,7.166666667,3.916666667,
152,33,5.2,6.222222222,1.022222222,
152,86,5.2,4.25,0.95,
152,153,5.2,4.2,1,
154,21,3.272727273,4.636363636,1.363636363,
154,28,3.272727273,4.555555556,1.282828283,
154,29,3.272727273,4.4,1.127272727,
154,41,3.272727273,3.875,0.602272727,
154,55,3.272727273,1.888888889,1.383838384,
154,89,3.272727273,5.25,1.977272727,
154,174,3.272727273,4.363636364,1.090909091,
154,279,3.272727273,2.727272727,0.545454546,
154,300,3.272727273,2.8,0.472727273,
154,319,3.272727273,3.818181818,0.545454545,
154,341,3.272727273,6.454545455,3.181818182,
158,322,5.428571429,4.294117647,1.134453782,
158,332,5.428571429,3.666666667,1.761904762,
160,190,4,3.285714286,0.714285714,
160,202,4,3.8,0.2,
162,66,4.071428571,3.25,0.821428571,
162,115,4.071428571,3.636363636,0.435064935,
162,277,4.071428571,4.333333333,0.261904762,
165,5,5.3,4.8,0.5,
165,29,5.3,4.4,0.9,
165,170,5.3,5.666666667,0.366666667,
165,319,5.3,3.818181818,1.481818182,
165,330,5.3,4.888888889,0.411111111,
169,139,4.333333333,2.333333333,2,
169,147,4.333333333,3.181818182,1.151515151,
169,154,4.333333333,3.272727273,1.06060606,
169,199,4.333333333,4.777777778,0.444444445,
169,347,4.333333333,6.25,1.916666667,
170,63,5.666666667,3.6,2.066666667,
170,236,5.666666667,2.555555556,3.111111111,
172,13,6.523809524,4.666666667,1.857142857,
172,15,6.523809524,4,2.523809524,
172,18,6.523809524,4,2.523809524,
172,20,6.523809524,4,2.523809524,
172,23,6.523809524,3.75,2.773809524,
172,36,6.523809524,3.733333333,2.790476191,
172,39,6.523809524,4.5,2.023809524,
172,43,6.523809524,4.789473684,1.73433584,
172,50,6.523809524,6.142857143,0.380952381,
172,54,6.523809524,3.071428571,3.452380953,
172,56,6.523809524,3.142857143,3.380952381,
172,56,6.523809524,3.142857143,3.380952381,
172,63,6.523809524,3.6,2.923809524,
172,66,6.523809524,3.25,3.273809524,
172,67,6.523809524,4.888888889,1.634920635,
172,67,6.523809524,4.888888889,1.634920635,
172,72,6.523809524,4.545454545,1.978354979,
172,80,6.523809524,3.777777778,2.746031746,
172,81,6.523809524,3.166666667,3.357142857,
172,82,6.523809524,3.714285714,2.80952381,
172,92,6.523809524,3.333333333,3.190476191,
172,92,6.523809524,3.333333333,3.190476191,
172,98,6.523809524,4.5,2.023809524,
172,99,6.523809524,3.333333333,3.190476191,
172,102,6.523809524,3.5,3.023809524,
172,109,6.523809524,3.777777778,2.746031746,
172,113,6.523809524,4.692307692,1.831501832,
172,115,6.523809524,3.636363636,2.887445888,
172,115,6.523809524,3.636363636,2.887445888,
172,118,6.523809524,5.25,1.273809524,
172,119,6.523809524,3.888888889,2.634920635,
172,123,6.523809524,5.454545455,1.069264069,
172,134,6.523809524,4.363636364,2.16017316,
172,149,6.523809524,4,2.523809524,
172,159,6.523809524,2.333333333,4.190476191,
172,160,6.523809524,4,2.523809524,
172,169,6.523809524,4.333333333,2.190476191,
172,182,6.523809524,6.428571429,0.095238095,
172,183,6.523809524,4.111111111,2.412698413,
172,185,6.523809524,5.071428571,1.452380953,
172,188,6.523809524,3.529411765,2.994397759,
172,206,6.523809524,4.4375,2.086309524,
172,207,6.523809524,4.333333333,2.190476191,
172,210,6.523809524,4.833333333,1.690476191,
172,211,6.523809524,4.625,1.898809524,
172,211,6.523809524,4.625,1.898809524,
172,215,6.523809524,3.555555556,2.968253968,
172,217,6.523809524,5.3125,1.211309524,
172,226,6.523809524,5.066666667,1.457142857,
172,227,6.523809524,4.733333333,1.790476191,
172,229,6.523809524,3,3.523809524,
172,237,6.523809524,4.384615385,2.139194139,
172,245,6.523809524,4.75,1.773809524,
172,268,6.523809524,5.25,1.273809524,
172,286,6.523809524,5.9,0.623809524,
172,315,6.523809524,3.375,3.148809524,
172,316,6.523809524,5.833333333,0.690476191,
172,328,6.523809524,4.615384615,1.908424909,
172,329,6.523809524,4.916666667,1.607142857,
172,332,6.523809524,3.666666667,2.857142857,
172,334,6.523809524,5.909090909,0.614718615,
172,335,6.523809524,6.888888889,0.365079365,
172,348,6.523809524,3.285714286,3.238095238,
172,w14,6.523809524,6.833333333,0.309523809,
172,w5,6.523809524,6.333333333,0.190476191,
177,328,4,4.615384615,0.615384615,
181,132,5.818181818,3.2,2.618181818,
181,267,5.818181818,3.888888889,1.929292929,
181,268,5.818181818,5.25,0.568181818,
182,24,6.428571429,4.1,2.328571429,
182,34,6.428571429,2.857142857,3.571428572,
182,36,6.428571429,3.733333333,2.695238096,
182,122,6.428571429,4.555555556,1.873015873,
182,122,6.428571429,4.555555556,1.873015873,
182,141,6.428571429,2.375,4.053571429,
182,190,6.428571429,3.285714286,3.142857143,
182,215,6.428571429,3.555555556,2.873015873,
182,235,6.428571429,7.125,0.696428571,
182,249,6.428571429,4.090909091,2.337662338,
182,253,6.428571429,5,1.428571429,
182,259,6.428571429,2.25,4.178571429,
182,262,6.428571429,5,1.428571429,
182,270,6.428571429,6,0.428571429,
182,282,6.428571429,5.6,0.828571429,
182,293,6.428571429,3.636363636,2.792207793,
182,322,6.428571429,4.294117647,2.134453782,
182,328,6.428571429,4.615384615,1.813186814,
183,160,4.111111111,4,0.111111111,
184,59,5,4,1,
184,70,5,4.090909091,0.909090909,
184,139,5,2.333333333,2.666666667,
184,258,5,4.285714286,0.714285714,
184,w16,5,5.25,0.25,
185,15,5.071428571,4,1.071428571,
185,24,5.071428571,4.1,0.971428571,
185,55,5.071428571,1.888888889,3.182539682,
185,76,5.071428571,4.4,0.671428571,
185,107,5.071428571,4.4,0.671428571,
185,180,5.071428571,3.5,1.571428571,
185,195,5.071428571,4.666666667,0.404761904,
186,281,5.428571429,4.75,0.678571429,
188,42,3.529411765,3.857142857,0.327731092,
188,144,3.529411765,4,0.470588235,
188,213,3.529411765,3,0.529411765,
188,349,3.529411765,4.3,0.770588235,
192,247,3.75,4.25,0.5,
192,318,3.75,3.05,0.7,
199,2,4.777777778,4.444444444,0.333333334,
199,150,4.777777778,4,0.777777778,
199,184,4.777777778,5,0.222222222,
199,209,4.777777778,3.583333333,1.194444445,
199,291,4.777777778,4.6,0.177777778,
199,310,4.777777778,5.3125,0.534722222,
199,326,4.777777778,4,0.777777778,
200,28,4.846153846,4.555555556,0.29059829,
200,38,4.846153846,2.6,2.246153846,
200,43,4.846153846,4.789473684,0.056680162,
200,85,4.846153846,3.857142857,0.989010989,
200,88,4.846153846,4.454545455,0.391608391,
200,90,4.846153846,3.5,1.346153846,
200,119,4.846153846,3.888888889,0.957264957,
200,123,4.846153846,5.454545455,0.608391609,
200,137,4.846153846,5.125,0.278846154,
200,139,4.846153846,2.333333333,2.512820513,
200,144,4.846153846,4,0.846153846,
200,186,4.846153846,5.428571429,0.582417583,
200,215,4.846153846,3.555555556,1.29059829,
200,221,4.846153846,4.1,0.746153846,
200,234,4.846153846,4.076923077,0.769230769,
200,251,4.846153846,4.363636364,0.482517482,
200,258,4.846153846,4.285714286,0.56043956,
200,259,4.846153846,2.25,2.596153846,
200,279,4.846153846,2.727272727,2.118881119,
200,281,4.846153846,4.75,0.096153846,
200,282,4.846153846,5.6,0.753846154,
