novice,tradeN,63,77
novice,tradeN,181,267
novice,tradeN,302,181
novice,tradeN,302,114
novice,tradeN,302,144
novice,tradeN,302,349
novice,tradeN,302,337
novice,tradeN,302,345
novice,tradeN,302,207
novice,tradeN,302,78
novice,tradeN,w18,302
novice,tradeN,w18,304
novice,tradeN,w18,168
novice,tradeN,w18,85
novice,tradeN,77,27
novice,tradeN,77,46
novice,tradeN,77,318
novice,tradeN,77,235
novice,tradeN,77,264
novice,tradeN,77,279
novice,tradeN,234,77
novice,tradeN,234,284
novice,tradeN,234,176
novice,tradeN,234,184
novice,tradeN,328,234
novice,tradeN,328,267
novice,tradeN,328,202
novice,tradeN,328,304
novice,tradeN,328,109
novice,tradeN,328,191
novice,tradeN,328,13
novice,tradeN,328,54
novice,tradeN,233,328
novice,tradeN,233,250
novice,tradeN,233,305
novice,tradeN,233,144
novice,tradeN,233,78
novice,tradeN,233,142
novice,tradeN,335,233
novice,tradeN,335,281
novice,tradeN,335,66
novice,tradeN,335,249
novice,tradeN,335,103
novice,tradeN,335,86
novice,tradeN,263,335
novice,tradeN,185,76
novice,tradeN,185,107
novice,tradeN,185,15
novice,tradeN,185,195
novice,tradeN,185,55
novice,tradeN,185,180
novice,tradeN,185,24
novice,tradeN,129,185
novice,tradeN,129,148
novice,tradeN,129,67
novice,tradeN,129,270
novice,tradeN,129,204
novice,tradeN,129,1
novice,tradeN,129,156
novice,tradeN,129,54
novice,tradeN,129,58
novice,tradeN,129,184
novice,tradeN,129,187
novice,tradeN,129,303
novice,tradeN,129,41
novice,tradeN,129,189
novice,tradeN,129,92
novice,tradeN,129,136
novice,tradeN,334,129
novice,tradeN,334,158
novice,tradeN,334,60
novice,tradeN,334,108
novice,tradeN,334,253
novice,tradeN,334,261
novice,tradeN,334,342
novice,tradeN,172,334
novice,tradeN,139,223
novice,tradeN,169,139
novice,tradeN,169,347
novice,tradeN,130,169
novice,tradeN,130,336
novice,tradeN,130,267
novice,tradeN,130,106
novice,tradeN,142,130
novice,tradeN,142,w19
novice,tradeN,142,326
novice,tradeN,142,348
novice,tradeN,142,278
novice,tradeN,142,153
novice,tradeN,142,271
novice,tradeN,142,331
novice,tradeN,142,323
novice,tradeN,142,190
novice,tradeN,142,58
novice,tradeN,142,167
novice,tradeN,142,125
novice,tradeN,142,101
novice,tradeN,142,108
novice,tradeN,231,142
novice,tradeN,231,299
novice,tradeN,231,238
novice,tradeN,231,300
novice,tradeN,231,95
novice,tradeN,231,135
novice,tradeN,231,314
novice,tradeN,231,195
novice,tradeN,231,162
novice,tradeN,19,1
novice,tradeN,228,19
novice,tradeN,228,93
novice,tradeN,228,147
novice,tradeN,228,204
novice,tradeN,268,228
novice,tradeN,268,135
novice,tradeN,268,213
novice,tradeN,268,145
novice,tradeN,268,311
novice,tradeN,268,306
novice,tradeN,268,286
novice,tradeN,268,265
novice,tradeN,268,195
novice,tradeN,268,289
novice,tradeN,268,7
novice,tradeN,268,103
novice,tradeN,268,37
novice,tradeN,268,94
novice,tradeN,268,278
novice,tradeN,268,218
novice,tradeN,268,347
novice,tradeN,268,219
novice,tradeN,268,176
novice,tradeN,268,305
novice,tradeN,268,26
novice,tradeN,268,38
novice,tradeN,268,192
novice,tradeN,268,290
novice,tradeN,268,139
novice,tradeN,268,25
novice,tradeN,260,48
novice,tradeN,249,260
novice,tradeN,249,189
novice,tradeN,249,82
novice,tradeN,249,67
novice,tradeN,249,339
novice,tradeN,249,320
novice,tradeN,249,196
novice,tradeN,249,8
novice,tradeN,249,w5
novice,tradeN,249,213
novice,tradeN,249,312
novice,tradeN,249,90
novice,tradeN,249,234
novice,tradeN,249,157
novice,tradeN,249,257
novice,tradeN,249,29
novice,tradeN,182,249
novice,tradeN,182,235
novice,tradeN,182,122
novice,tradeN,182,253
novice,tradeN,182,190
novice,tradeN,182,322
novice,tradeN,182,293
novice,tradeN,182,24
novice,tradeN,182,270
novice,tradeN,182,282
novice,tradeN,182,36
novice,tradeN,182,215
novice,tradeN,182,141
novice,tradeN,182,262
novice,tradeN,108,321
novice,tradeN,67,108
novice,tradeN,67,86
novice,tradeN,67,w16
novice,tradeN,67,76
novice,tradeN,172,67
novice,tradeN,172,13
novice,tradeN,172,20
novice,tradeN,172,w5
novice,tradeN,172,102
novice,tradeN,172,182
novice,tradeN,172,56
novice,tradeN,172,159
novice,tradeN,172,329
novice,tradeN,172,332
novice,tradeN,172,227
novice,tradeN,172,98
novice,tradeN,172,217
novice,tradeN,172,134
novice,tradeN,172,348
novice,tradeN,172,237
novice,tradeN,172,63
novice,tradeN,89,172
novice,tradeN,89,160
novice,tradeN,89,120
novice,tradeN,89,19
novice,tradeN,89,275
novice,tradeN,89,258
novice,tradeN,340,89
novice,tradeN,340,9
novice,tradeN,340,91
novice,tradeN,278,83
novice,tradeN,320,278
novice,tradeN,320,217
novice,tradeN,320,82
novice,tradeN,336,320
novice,tradeN,336,330
novice,tradeN,336,178
novice,tradeN,336,209
novice,tradeN,281,336
novice,tradeN,265,281
novice,tradeN,265,13
novice,tradeN,230,265
novice,tradeN,230,303
novice,tradeN,230,51
novice,tradeN,230,188
novice,tradeN,230,65
novice,tradeN,230,310
novice,tradeN,230,224
novice,tradeN,230,134
novice,tradeN,230,21
novice,tradeN,230,49
novice,tradeN,230,76
novice,tradeN,230,105
novice,tradeN,230,145
novice,tradeN,230,345
novice,tradeN,120,230
novice,tradeN,120,74
novice,tradeN,120,154
novice,tradeN,120,17
novice,tradeN,120,163
novice,tradeN,204,120
novice,tradeN,299,206
novice,tradeN,299,314
novice,tradeN,299,104
novice,tradeN,299,307
novice,tradeN,299,w15
novice,tradeN,299,136
novice,tradeN,299,29
novice,tradeN,299,252
novice,tradeN,299,195
novice,tradeN,299,336
novice,tradeN,299,w14
novice,tradeN,299,161
novice,tradeN,299,101
novice,tradeN,299,276
novice,tradeN,299,114
novice,tradeN,299,253
novice,tradeN,299,155
novice,tradeN,299,132
novice,tradeN,299,92
novice,tradeN,299,13
novice,tradeN,299,137
novice,tradeN,299,320
novice,tradeN,299,25
novice,tradeN,299,277
novice,tradeN,299,295
novice,tradeN,299,228
novice,tradeN,299,315
novice,tradeN,299,312
novice,tradeN,299,237
novice,tradeN,299,72
novice,tradeN,299,269
novice,tradeN,192,247
novice,tradeN,192,318
novice,tradeN,2,192
novice,tradeN,322,2
novice,tradeN,322,101
novice,tradeN,211,322
novice,tradeN,211,w17
novice,tradeN,211,91
novice,tradeN,211,149
novice,tradeN,211,25
novice,tradeN,211,7
novice,tradeN,211,65
novice,tradeN,211,131
novice,tradeN,211,181
novice,tradeN,211,109
novice,tradeN,211,130
novice,tradeN,211,w9
novice,tradeN,211,193
novice,tradeN,222,211
novice,tradeN,222,43
novice,tradeN,306,222
novice,tradeN,306,298
novice,tradeN,252,306
novice,tradeN,252,248
novice,tradeN,252,156
novice,tradeN,252,323
novice,tradeN,252,305
novice,tradeN,252,22
novice,tradeN,252,111
novice,tradeN,252,w11
novice,tradeN,252,282
novice,tradeN,86,30
novice,tradeN,86,252
novice,tradeN,86,36
novice,tradeN,152,86
novice,tradeN,152,33
novice,tradeN,152,153
novice,tradeN,267,152
novice,tradeN,267,146
novice,tradeN,267,56
novice,tradeN,267,161
novice,tradeN,267,159
novice,tradeN,267,128
novice,tradeN,342,267
novice,tradeN,342,76
novice,tradeN,342,261
novice,tradeN,342,205
novice,tradeN,342,74
novice,tradeN,346,342
novice,tradeN,346,283
novice,tradeN,346,149
novice,tradeN,346,15
novice,tradeN,346,186
novice,tradeN,346,291
novice,tradeN,270,346
novice,tradeN,270,248
novice,tradeN,270,223
novice,tradeN,270,172
novice,tradeN,270,315
novice,tradeN,270,274
novice,tradeN,270,104
novice,tradeN,270,w17
novice,tradeN,335,191
novice,tradeN,201,335
novice,tradeN,201,326
novice,tradeN,w2,201
novice,tradeN,w2,163
novice,tradeN,w2,320
novice,tradeN,w2,302
novice,tradeN,w2,281
novice,tradeN,w2,188
novice,tradeN,w2,121
novice,tradeN,w2,11
novice,tradeN,26,w2
novice,tradeN,26,46
novice,tradeN,26,306
novice,tradeN,26,35
novice,tradeN,26,174
novice,tradeN,26,131
novice,tradeN,26,28
novice,tradeN,26,69
novice,tradeN,26,134
novice,tradeN,203,26
novice,tradeN,203,300
novice,tradeN,203,119
novice,tradeN,203,193
novice,tradeN,203,41
novice,tradeN,203,323
novice,tradeN,203,255
novice,tradeN,203,186
novice,tradeN,346,203
novice,tradeN,212,346
novice,tradeN,212,2
novice,tradeN,172,149
novice,tradeN,172,229
novice,tradeN,172,206
novice,tradeN,172,316
novice,tradeN,172,183
novice,tradeN,172,335
novice,tradeN,172,54
novice,tradeN,172,82
novice,tradeN,172,226
novice,tradeN,172,188
novice,tradeN,172,115
novice,tradeN,172,123
novice,tradeN,172,315
novice,tradeN,298,172
novice,tradeN,298,211
novice,tradeN,298,58
novice,tradeN,298,41
novice,tradeN,298,43
novice,tradeN,298,284
novice,tradeN,298,158
novice,tradeN,298,108
novice,tradeN,298,100
novice,tradeN,298,112
novice,tradeN,298,106
novice,tradeN,298,29
novice,tradeN,298,319
novice,tradeN,298,18
novice,tradeN,298,w19
novice,tradeN,298,w5
novice,tradeN,298,160
novice,tradeN,298,45
novice,tradeN,95,280
novice,tradeN,45,95
novice,tradeN,94,45
novice,tradeN,94,60
novice,tradeN,286,94
novice,tradeN,286,261
novice,tradeN,286,182
novice,tradeN,286,172
novice,tradeN,258,286
novice,tradeN,258,70
novice,tradeN,258,1
novice,tradeN,258,88
novice,tradeN,258,86
novice,tradeN,258,63
novice,tradeN,258,223
novice,tradeN,258,69
novice,tradeN,258,139
novice,tradeN,258,146
novice,tradeN,258,18
novice,tradeN,258,137
novice,tradeN,258,123
novice,tradeN,258,247
novice,tradeN,258,331
novice,tradeN,258,275
novice,tradeN,258,176
novice,tradeN,258,333
novice,tradeN,258,161
novice,tradeN,258,326
novice,tradeN,258,46
novice,tradeN,258,101
novice,tradeN,258,159
novice,tradeN,162,277
novice,tradeN,162,66
novice,tradeN,162,115
novice,tradeN,287,162
novice,tradeN,287,8
novice,tradeN,287,54
novice,tradeN,287,60
novice,tradeN,287,194
novice,tradeN,287,108
novice,tradeN,228,287
novice,tradeN,228,w4
novice,tradeN,228,330
novice,tradeN,341,228
novice,tradeN,341,91
novice,tradeN,341,36
novice,tradeN,341,275
novice,tradeN,341,270
novice,tradeN,341,34
novice,tradeN,341,164
novice,tradeN,341,133
novice,tradeN,341,77
novice,tradeN,341,223
novice,tradeN,341,19
novice,tradeN,341,113
novice,tradeN,341,136
novice,tradeN,341,219
novice,tradeN,341,213
novice,tradeN,341,290
novice,tradeN,341,241
novice,tradeN,341,w2
novice,tradeN,341,243
novice,tradeN,137,85
novice,tradeN,137,284
novice,tradeN,33,137
novice,tradeN,33,17
novice,tradeN,33,219
novice,tradeN,33,18
novice,tradeN,33,39
novice,tradeN,33,253
novice,tradeN,347,33
novice,tradeN,347,131
novice,tradeN,347,96
novice,tradeN,51,347
novice,tradeN,51,76
novice,tradeN,51,223
novice,tradeN,51,263
novice,tradeN,328,51
novice,tradeN,337,328
novice,tradeN,337,151
novice,tradeN,286,337
novice,tradeN,286,w8
novice,tradeN,286,188
novice,tradeN,286,63
novice,tradeN,339,286
novice,tradeN,339,183
novice,tradeN,339,150
novice,tradeN,339,251
novice,tradeN,274,339
novice,tradeN,274,244
novice,tradeN,274,191
novice,tradeN,274,170
novice,tradeN,274,94
novice,tradeN,199,310
novice,tradeN,199,291
novice,tradeN,169,199
novice,tradeN,169,147
novice,tradeN,172,169
novice,tradeN,172,50
novice,tradeN,346,172
novice,tradeN,341,346
novice,tradeN,341,220
novice,tradeN,341,292
novice,tradeN,341,139
novice,tradeN,341,81
novice,tradeN,341,165
novice,tradeN,341,342
novice,tradeN,341,153
novice,tradeN,341,289
novice,tradeN,341,193
novice,tradeN,341,236
novice,tradeN,341,293
novice,tradeN,341,219
novice,tradeN,341,184
novice,tradeN,341,260
novice,tradeN,341,51
novice,tradeN,341,122
novice,tradeN,341,150
novice,tradeN,341,132
novice,tradeN,341,317
novice,tradeN,341,247
novice,tradeN,341,335
novice,tradeN,341,177
novice,tradeN,341,30
novice,tradeN,343,314
novice,tradeN,343,264
novice,tradeN,w1,343
novice,tradeN,w1,267
novice,tradeN,w1,317
novice,tradeN,w1,122
novice,tradeN,w1,169
novice,tradeN,w1,282
novice,tradeN,w1,218
novice,tradeN,w1,133
novice,tradeN,w1,179
novice,tradeN,330,w1
novice,tradeN,330,132
novice,tradeN,329,330
novice,tradeN,329,175
novice,tradeN,329,315
novice,tradeN,329,34
novice,tradeN,329,278
novice,tradeN,329,137
novice,tradeN,329,191
novice,tradeN,329,86
novice,tradeN,329,295
novice,tradeN,329,37
novice,tradeN,329,76
novice,tradeN,329,223
novice,tradeN,329,323
novice,tradeN,329,339
novice,tradeN,329,146
novice,tradeN,329,111
novice,tradeN,329,205
novice,tradeN,329,326
novice,tradeN,76,184
novice,tradeN,76,340
novice,tradeN,342,76
novice,tradeN,342,178
novice,tradeN,342,69
novice,tradeN,342,55
novice,tradeN,80,342
novice,tradeN,80,290
novice,tradeN,211,80
novice,tradeN,117,211
novice,tradeN,117,108
novice,tradeN,270,117
novice,tradeN,270,306
novice,tradeN,270,164
novice,tradeN,279,270
novice,tradeN,154,279
novice,tradeN,213,154
novice,tradeN,188,213
novice,tradeN,188,144
novice,tradeN,188,349
novice,tradeN,188,42
novice,tradeN,339,188
novice,tradeN,339,92
novice,tradeN,339,95
novice,tradeN,339,237
novice,tradeN,339,48
novice,tradeN,339,335
novice,tradeN,339,150
novice,tradeN,339,267
novice,tradeN,339,172
novice,tradeN,339,260
novice,tradeN,160,202
novice,tradeN,118,160
novice,tradeN,118,244
novice,tradeN,118,295
novice,tradeN,118,143
novice,tradeN,118,14
novice,tradeN,118,205
novice,tradeN,118,48
novice,tradeN,118,245
novice,tradeN,118,139
novice,tradeN,118,105
novice,tradeN,118,96
novice,tradeN,118,157
novice,tradeN,118,119
novice,tradeN,118,177
novice,tradeN,118,2
novice,tradeN,118,5
novice,tradeN,118,291
novice,tradeN,118,207
novice,tradeN,89,118
novice,tradeN,89,283
novice,tradeN,89,78
novice,tradeN,89,142
novice,tradeN,89,268
novice,tradeN,89,141
novice,tradeN,342,89
novice,tradeN,342,150
novice,tradeN,342,8
novice,tradeN,342,229
novice,tradeN,342,339
novice,tradeN,342,101
novice,tradeN,85,38
novice,tradeN,93,85
novice,tradeN,235,93
novice,tradeN,235,330
novice,tradeN,235,27
novice,tradeN,235,30
novice,tradeN,235,197
novice,tradeN,286,235
novice,tradeN,286,249
novice,tradeN,286,19
novice,tradeN,286,315
novice,tradeN,286,226
novice,tradeN,269,286
novice,tradeN,269,215
novice,tradeN,269,322
novice,tradeN,269,258
novice,tradeN,269,32
novice,tradeN,269,15
novice,tradeN,269,292
novice,tradeN,269,174
novice,tradeN,130,269
novice,tradeN,130,160
novice,tradeN,130,136
novice,tradeN,130,291
novice,tradeN,130,18
novice,tradeN,130,140
novice,tradeN,130,220
novice,tradeN,130,208
novice,tradeN,130,11
novice,tradeN,130,165
novice,tradeN,125,130
novice,tradeN,151,128
novice,tradeN,151,98
novice,tradeN,21,151
novice,tradeN,154,21
novice,tradeN,154,319
novice,tradeN,154,300
novice,tradeN,154,174
novice,tradeN,74,154
novice,tradeN,74,179
novice,tradeN,74,72
novice,tradeN,74,17
novice,tradeN,328,74
novice,tradeN,328,88
novice,tradeN,328,w19
novice,tradeN,328,226
novice,tradeN,328,42
novice,tradeN,182,328
novice,tradeN,182,122
novice,tradeN,182,34
novice,tradeN,182,259
novice,tradeN,269,182
novice,tradeN,269,101
novice,tradeN,269,224
novice,tradeN,269,267
novice,tradeN,269,312
novice,tradeN,269,263
novice,tradeN,269,189
novice,tradeN,269,258
novice,tradeN,269,99
novice,tradeN,269,48
novice,tradeN,269,111
novice,tradeN,37,287
novice,tradeN,37,320
novice,tradeN,37,165
novice,tradeN,37,299
novice,tradeN,37,146
novice,tradeN,37,106
novice,tradeN,37,21
novice,tradeN,37,188
novice,tradeN,37,105
novice,tradeN,37,328
novice,tradeN,37,186
novice,tradeN,37,160
novice,tradeN,37,220
novice,tradeN,37,w19
novice,tradeN,37,140
novice,tradeN,37,136
novice,tradeN,37,64
novice,tradeN,37,263
novice,tradeN,37,329
novice,tradeN,37,86
novice,tradeN,37,35
novice,tradeN,37,143
novice,tradeN,37,95
novice,tradeN,37,226
novice,tradeN,37,316
novice,tradeN,37,77
novice,tradeN,37,223
novice,tradeN,37,335
novice,tradeN,37,197
novice,tradeN,37,182
novice,tradeN,37,100
novice,tradeN,226,97
novice,tradeN,w18,226
novice,tradeN,w18,113
novice,tradeN,w18,201
novice,tradeN,w18,123
novice,tradeN,329,w18
novice,tradeN,329,188
novice,tradeN,329,27
novice,tradeN,329,23
novice,tradeN,329,324
novice,tradeN,329,49
novice,tradeN,329,36
novice,tradeN,329,w14
novice,tradeN,329,88
novice,tradeN,329,37
novice,tradeN,329,52
novice,tradeN,329,346
novice,tradeN,329,305
novice,tradeN,329,50
novice,tradeN,329,190
novice,tradeN,329,167
novice,tradeN,329,278
novice,tradeN,329,140
novice,tradeN,329,327
novice,tradeN,329,313
novice,tradeN,329,9
novice,tradeN,329,158
novice,tradeN,329,183
novice,tradeN,329,317
novice,tradeN,329,280
novice,tradeN,329,24
novice,tradeN,294,322
novice,tradeN,294,184
novice,tradeN,294,80
novice,tradeN,294,239
novice,tradeN,294,245
novice,tradeN,294,78
novice,tradeN,20,294
novice,tradeN,270,20
novice,tradeN,270,15
novice,tradeN,270,128
novice,tradeN,270,7
novice,tradeN,270,69
novice,tradeN,270,28
novice,tradeN,270,236
novice,tradeN,270,17
novice,tradeN,270,229
novice,tradeN,270,253
novice,tradeN,270,18
novice,tradeN,334,270
novice,tradeN,334,w5
novice,tradeN,334,306
novice,tradeN,334,134
novice,tradeN,334,291
novice,tradeN,334,328
novice,tradeN,334,332
novice,tradeN,334,318
novice,tradeN,334,107
novice,tradeN,334,219
novice,tradeN,342,334
novice,tradeN,342,0
novice,tradeN,342,274
novice,tradeN,336,218
novice,tradeN,210,336
novice,tradeN,210,143
novice,tradeN,210,295
novice,tradeN,210,95
novice,tradeN,344,210
novice,tradeN,51,344
novice,tradeN,51,48
novice,tradeN,51,198
novice,tradeN,51,82
novice,tradeN,51,240
novice,tradeN,51,111
novice,tradeN,51,164
novice,tradeN,51,117
novice,tradeN,51,203
novice,tradeN,324,51
novice,tradeN,324,15
novice,tradeN,276,324
novice,tradeN,276,331
novice,tradeN,97,276
novice,tradeN,97,146
novice,tradeN,267,97
novice,tradeN,267,54
novice,tradeN,267,80
novice,tradeN,267,334
novice,tradeN,267,44
novice,tradeN,267,34
novice,tradeN,w9,267
novice,tradeN,w9,254
novice,tradeN,151,w9
novice,tradeN,151,17
novice,tradeN,139,90
novice,tradeN,139,28
novice,tradeN,139,30
novice,tradeN,139,240
novice,tradeN,184,139
novice,tradeN,184,258
novice,tradeN,49,184
novice,tradeN,49,96
novice,tradeN,49,275
novice,tradeN,49,81
novice,tradeN,w11,49
novice,tradeN,w11,118
novice,tradeN,w11,307
novice,tradeN,106,w11
novice,tradeN,106,318
novice,tradeN,106,144
novice,tradeN,106,132
novice,tradeN,106,199
novice,tradeN,289,106
novice,tradeN,289,w9
novice,tradeN,289,w0
novice,tradeN,289,245
novice,tradeN,289,149
novice,tradeN,319,289
novice,tradeN,319,39
novice,tradeN,319,182
novice,tradeN,319,297
novice,tradeN,319,0
novice,tradeN,319,291
novice,tradeN,165,319
novice,tradeN,165,29
