Name,Renecke,total # of wins,total # of losses,total # of matches,wins/matches,losses/matches,score2,score3,sorted by score 3,,sorted by score 2,sorted by win loss,sorted by experts,,
114,2.666666667,0,16,16,0,1,0,-16.55899252,300,,311,338,4,,
150,3.217391304,0,19,19,0,1,0.571428571,-12.49060638,231,,149,337,6,,
194,2.5,0,16,16,0,1,13.34193947,12.69533847,56,,58,336,7,,
22,3.076923077,0,16,16,0,1,6.52232683,0.709369243,87,,84,335,8,,
148,3.105263158,0,20,20,0,1,0,-11.51954508,213,,247,334,9,,
54,2.75,0,21,21,0,1,0,-20.90689115,330,,336,333,10,,
314,2.357142857,0,19,19,0,1,0.055555556,-13.82145116,262,,200,332,11,,
25,3.181818182,0,18,18,0,1,0.035714286,-21.14963927,333,,205,331,12,,
178,4.523809524,0,13,13,0,1,0.235294118,-9.443508493,170,,170,330,21,,
264,2.882352941,0,26,26,0,1,0,-17.42109871,307,,317,329,23,,
313,2.071428571,0,16,16,0,1,20.451328,19.8416104,46,,48,328,24,,
145,3.833333333,0,21,21,0,1,0.666666667,-10.08619464,186,,145,327,32,,
196,4.037037037,0,14,14,0,1,0.06969697,-9.865432162,180,,193,326,37,,score3 = score2 -abs(your loss_raio - opponents loss_ratio) for each match
259,2.846153846,0,18,18,0,1,0,-7.622681174,149,,219,325,40,,
17,4.428571429,0,14,14,0,1,0,-14.75232353,277,,290,324,49,,
w14,6.1875,0,9,9,0,1,0,-11.0292529,199,,237,323,51,,
219,3.88,0,21,21,0,1,2.211214293,-8.673941746,161,,109,322,55,,
261,4.055555556,0,20,20,0,1,34.42129715,32.52512963,36,,36,321,58,,
115,3.5,0,16,16,0,1,0,-6.623244259,139,,217,320,61,,
92,3.2,0,25,25,0,1,0.166666667,-11.43255842,210,,183,319,67,,
316,5.111111111,0,12,12,0,1,0.25,-21.06155725,331,,168,318,69,,
256,3.157894737,0,4,4,0,1,0,-12.229474,225,,253,317,71,,
257,4.12,0,12,12,0,1,0,-11.9574185,220,,250,316,75,,
27,4.166666667,0,15,15,0,1,0,-11.10405898,203,,241,315,82,,
159,2.347826087,0,21,21,0,1,0,-19.93727667,326,,333,314,85,,
168,3.695652174,0,15,15,0,1,0,-11.09435983,202,,240,313,86,,
348,2.8,0,18,18,0,1,0.038461538,-18.91579357,317,,204,312,91,,
300,2.6,0,22,22,0,1,17.67182663,14.76105109,54,,56,311,95,,
315,2.703703704,0,25,25,0,1,0.806372549,-11.33121809,207,,139,310,96,,
323,2.388888889,0,25,25,0,1,0.03030303,-24.19671076,334,,206,309,98,,
65,3.512195122,0,25,25,0,1,59.80421909,59.25046852,17,,18,308,99,,
39,3.722222222,0,22,22,0,1,0,-14.03283794,266,,283,307,100,,
202,3,0,22,22,0,1,0,-14.06016085,268,,285,306,106,,
41,3.333333333,0,20,20,0,1,45.96446994,45.60109785,25,,26,305,107,,
141,2.090909091,0,16,16,0,1,1.708407605,-3.472296935,98,,120,304,112,,
164,4.75,0,14,14,0,1,0,-14.05917166,267,,284,303,114,,
229,2.75,0,16,16,0,1,0,-11.01220974,198,,236,302,115,,
28,4,0,19,19,0,1,0,-19.13886267,321,,328,301,116,,
56,2.52,0,24,24,0,1,6.926986584,4.969266913,70,,79,300,117,,
62,3.157894737,0,14,14,0,1,0,-15.71716115,295,,307,299,122,,
204,2.476190476,0,24,24,0,1,0.083333333,-6.168091742,132,,192,298,125,,
311,2.608695652,0,12,12,0,1,1.385964912,-7.030340691,142,,126,297,126,,
222,3.227272727,0,20,20,0,1,0,-15.53436036,291,,303,296,127,,
131,3.214285714,0,19,19,0,1,0.0625,-10.97893637,196,,196,295,128,,
0,2.4375,0,22,22,0,1,0,-15.41361225,285,,297,294,129,,
275,4.047619048,0,23,23,0,1,30.32004116,28.71906681,39,,39,293,131,,
215,2.956521739,0,16,16,0,1,2.634658607,-5.578129944,124,,105,292,132,,
52,4.058823529,0,8,8,0,1,0,-13.9069571,263,,280,291,138,,
312,2.24137931,0,14,14,0,1,0,-19.64598545,325,,332,290,141,,
79,1.826086957,0,13,13,0,1,0,-5.721322607,127,,212,289,143,,
81,2.727272727,0,16,16,0,1,9.4951673,5.98517625,69,,69,288,147,,
91,3.421052632,0,17,17,0,1,0,-11.99504297,221,,251,287,149,,
173,3.863636364,0,8,8,0,1,0,-9.583235485,175,,229,286,159,,
179,3.653846154,0,15,15,0,1,8.514667465,2.600853831,79,,74,285,161,,
29,3.8,0,17,17,0,1,0.892857143,-13.78271419,260,,136,284,163,,
146,3.708333333,0,20,20,0,1,2.043269653,-5.519669486,122,,112,283,167,,
9,2.368421053,0,17,17,0,1,0,-11.22414028,205,,243,282,168,,
24,3.277777778,0,21,21,0,1,0,-13.72447366,257,,277,281,172,,
30,2.333333333,0,28,28,0,1,0.821428571,-6.66090438,140,,138,280,173,,
134,3.833333333,0,23,23,0,1,0,-12.62043081,235,,259,279,174,,
42,3.473684211,0,9,9,0,1,0,-12.11069446,224,,252,278,176,,
283,3.347826087,0,11,11,0,1,4.463249158,-7.946444036,151,,94,277,177,,
109,3.227272727,0,19,19,0,1,0,-16.05230676,297,,308,276,178,,
225,4.095238095,0,10,10,0,1,56.69157958,55.81048984,20,,21,275,179,,
63,3.045454545,0,19,19,0,1,0.043478261,-16.8466534,304,,203,274,181,,
105,2.055555556,0,19,19,0,1,0,-5.999543322,129,,213,273,184,,
119,3.421052632,0,22,22,0,1,0.25,-5.152626259,116,,166,272,185,,
236,2.25,0,16,16,0,1,0.201433692,-11.55475675,215,,178,271,188,,
128,3.130434783,0,18,18,0,1,0.311853681,-12.10715198,223,,164,270,191,,
57,3.260869565,0,8,8,0,1,0,-16.22249871,298,,309,269,194,,
191,3.823529412,0,26,26,0,1,0,-18.93248826,318,,325,268,197,,
80,3.227272727,0,19,19,0,1,5.560368156,-7.580862553,147,,91,267,199,,
35,2.448275862,0,19,19,0,1,0,-11.042305,201,,239,266,201,,
247,4,0,15,15,0,1,0.515151515,-14.30752642,271,,151,265,206,,
83,2.947368421,0,13,13,0,1,0.235294118,-9.913108692,181,,171,264,208,,
23,3.6875,0,13,13,0,1,0.487116368,-10.52740475,191,,154,263,209,,
157,2.846153846,0,18,18,0,1,0.78791346,-10.45108298,189,,140,262,210,,
104,4.045454545,0,17,17,0,1,6.920689655,2.650215779,78,,80,261,215,,
18,3.52173913,0,24,24,0,1,0,-12.38334899,226,,254,260,216,,
155,3.227272727,0,6,6,0,1,9.607484904,8.29013129,64,,68,259,218,,
7,3.5,0,19,19,0,1,0.051470588,-5.264887129,118,,201,258,222,,
163,2.526315789,0,18,18,0,1,0,-9.547190064,173,,228,257,223,,
223,1.736842105,0,33,33,0,1,0,-15.45890929,286,,298,256,225,,
107,3.814814815,0,14,14,0,1,0,-14.63802557,274,,288,255,227,,
38,2.19047619,0,21,21,0,1,0,-17.74919005,309,,319,254,230,,
327,3.047619048,0,12,12,0,1,52.84844354,52.43820923,23,,24,253,232,,
5,4.2,0,13,13,0,1,0.543848309,-4.791525188,111,,150,252,233,,
117,3.736842105,0,12,12,0,1,1.878420523,-3.094123316,96,,117,251,238,,
144,3.363636364,0,13,13,0,1,0,-17.13037068,305,,315,250,239,,
69,3.117647059,0,24,24,0,1,0,-16.61587394,301,,312,249,242,,
304,2.473684211,0,20,20,0,1,8.10588683,2.676783139,76,,75,248,244,,
47,2.475,0,19,19,0,1,0,-15.53517315,292,,304,247,245,,
180,3.15,0,16,16,0,1,4.955077087,1.834325018,83,,93,246,249,,
55,1.913043478,0,22,22,0,1,0,-8.636841479,159,,222,245,254,,
187,3.277777778,0,17,17,0,1,56.34347745,55.71122682,21,,22,244,260,,
132,2.96,0,25,25,0,1,0,-10.08853519,187,,232,243,265,,
190,2.944444444,0,24,24,0,1,0,-12.67039227,237,,261,242,267,,
220,2.464285714,0,17,17,0,1,0.166666667,-9.837591874,178,,182,241,268,,
324,3.318181818,0,16,16,0,1,0,-13.2870973,250,,271,240,269,,sccore2 = you get abs(your win_ratio - opponents win_ratio) for each match
153,3.75,0,18,18,0,1,1.341880342,-6.684717873,141,,127,239,270,,
166,2.75,0,10,10,0,1,0,-11.04121515,200,,238,238,271,,
206,3.857142857,0,16,16,0,1,0.011904762,-9.839472326,179,,208,237,272,,
96,3.111111111,0,18,18,0,1,1.957613498,-1.090724324,91,,115,236,273,,
221,3.590909091,0,12,12,0,1,22.18182971,21.96565965,42,,46,235,279,,
245,3.6,0,16,16,0,1,0.222222222,-12.41048523,227,,177,234,280,,
293,3.956521739,0,7,7,0,1,0,-11.83070188,219,,249,233,282,,
76,3.352941176,0,26,26,0,1,12.23066847,10.93459964,58,,61,232,288,,
273,3.136363636,0,12,12,0,1,2.2871633,-1.532180366,93,,108,231,292,,
189,2.363636364,0,24,24,0,1,0.058823529,-11.38488529,208,,197,230,293,,
82,3,0,16,16,0,1,36.86021452,35.87439752,33,,34,229,294,,
32,4.952380952,0,10,10,0,1,0.110294118,-12.53392809,232,,188,228,297,,
307,1.555555556,0,13,13,0,1,0,-19.32690811,322,,329,227,299,,
10,3.733333333,0,16,16,0,1,0,-15.51318096,290,,302,226,300,,
197,3.47826087,0,16,16,0,1,0,-15.65586533,294,,306,225,306,,
156,2.6,0,20,20,0,1,0,-19.48647912,324,,331,224,310,,
237,4.375,0,17,17,0,1,0,-12.94684704,241,,263,223,312,,
34,2.153846154,0,22,22,0,1,0,-13.06807781,243,,265,222,314,,
238,2.714285714,0,20,20,0,1,0.191358926,-7.957210972,152,,179,221,317,,
292,3.117647059,0,15,15,0,1,25.189415,23.62457118,41,,42,220,318,,
70,3.666666667,0,14,14,0,1,0,-17.71043422,308,,318,219,319,,
213,2.947368421,0,23,23,0,1,1.27124183,-5.463856509,121,,130,218,322,,
78,3.2,0,24,24,0,1,0,-14.28260772,270,,287,217,324,,
305,3.217391304,0,16,16,0,1,0,-16.83530584,303,,314,216,325,,
14,2.842105263,0,17,17,0,1,0.692307692,-4.50857301,107,,143,215,326,,
147,3.4,0,26,26,0,1,0,-18.55358282,315,,323,214,328,,
1,3.434782609,0,20,20,0,1,0,-14.18460336,269,,286,213,330,,
95,3,0,20,20,0,1,0.757575758,-17.84691665,311,,141,212,333,,
284,2.923076923,0,17,17,0,1,0.01010101,-14.60391439,273,,209,211,334,,
291,3.5,0,24,24,0,1,20.65543875,20.65543875,45,,47,210,336,,
318,3.666666667,1,37,38,0.026315789,0.973684211,0,-17.88715153,312,,320,209,60,,
140,2.8,1,32,33,0.03030303,0.96969697,0,-13.94517088,265,,282,208,68,,
15,3.37037037,1,27,28,0.035714286,0.964285714,0,-19.05049051,320,,327,207,309,,
143,4.3,1,25,26,0.038461538,0.961538462,0,-15.25019758,282,,295,206,302,,
36,3.290322581,1,22,23,0.043478261,0.956521739,1.928487461,-10.00447067,185,,116,205,33,,
w19,4.421052632,1,21,22,0.045454545,0.954545455,0,-16.66346822,302,,313,204,72,,
175,3.825,1,20,21,0.047619048,0.952380952,0.0625,-8.972003504,165,,194,203,229,,
177,4.05,1,19,20,0.05,0.95,1.32443609,-3.904334496,103,,129,202,315,,
136,4.681818182,1,17,18,0.055555556,0.944444444,1.542087542,-5.653025464,125,,124,201,192,,
123,4.772727273,1,17,18,0.055555556,0.944444444,0,-15.13114625,279,,292,200,212,,
303,2.733333333,1,16,17,0.058823529,0.941176471,0,-12.43272399,229,,256,199,89,,
193,4.173913043,1,16,17,0.058823529,0.941176471,0,-12.97277656,242,,264,198,124,,
90,2.95,1,16,17,0.058823529,0.941176471,0,-4.83955711,114,,211,197,287,,
61,3,1,15,16,0.0625,0.9375,0.596907994,-5.99722435,128,,147,196,17,,
280,3.75,1,15,16,0.0625,0.9375,0.363636364,-27.75022323,337,,162,195,251,,
151,3.333333333,1,15,16,0.0625,0.9375,0,-15.13224035,280,,293,194,329,,
94,4.461538462,1,14,15,0.066666667,0.933333333,0.125,-4.202911865,104,,186,193,200,,
98,4.111111111,1,13,14,0.071428571,0.928571429,0.362318841,-11.54368951,214,,163,192,76,,
188,3.181818182,2,25,27,0.074074074,0.925925926,0,-12.87051448,239,,262,191,148,,
295,4.5,2,22,24,0.083333333,0.916666667,0.235294118,-9.016645755,166,,169,190,27,,
97,4.181818182,1,11,12,0.083333333,0.916666667,5.797376671,0.324404153,89,,89,189,140,,
139,2.473684211,3,33,36,0.083333333,0.916666667,0,-6.138052565,131,,214,188,154,,
48,2.666666667,2,22,24,0.083333333,0.916666667,0,-12.6649177,236,,260,187,274,,
248,3.588235294,1,10,11,0.090909091,0.909090909,12.71492502,8.404823691,63,,59,186,196,,
160,3.736842105,4,40,44,0.090909091,0.909090909,0,-9.656023216,176,,230,185,311,,
183,3.368421053,2,19,21,0.095238095,0.904761905,1.066666667,-5.665448498,126,,133,184,261,,
108,4.181818182,2,18,20,0.1,0.9,142.2611511,141.9052768,1,,1,183,78,,
72,4.55,2,17,19,0.105263158,0.894736842,0,-6.560534854,137,,216,182,320,,
254,3.7,2,16,18,0.111111111,0.888888889,0,-11.4795832,212,,246,181,87,,
251,4.2,2,16,18,0.111111111,0.888888889,0.381034483,-13.78923457,261,,159,180,93,,
112,4.48,2,16,18,0.111111111,0.888888889,0.428571429,-12.87621935,240,,157,179,102,,
239,3.107142857,2,16,18,0.111111111,0.888888889,0.887445887,-7.831963311,150,,137,178,166,,
214,3.05,2,16,18,0.111111111,0.888888889,0.047619048,-15.93064555,296,,202,177,255,,
227,4.344827586,2,15,17,0.117647059,0.882352941,4.012152498,0.708478408,88,,95,176,19,,
253,4.1875,2,15,17,0.117647059,0.882352941,6.429209998,1.379399358,85,,86,175,121,,
255,4.321428571,2,15,17,0.117647059,0.882352941,0.592105263,-9.971104719,184,,148,174,162,,
167,3.684210526,2,15,17,0.117647059,0.882352941,46.69327832,46.15652722,24,,25,173,190,,
21,4.5625,2,15,17,0.117647059,0.882352941,0,-12.41402084,228,,255,172,211,,
46,4.083333333,2,15,17,0.117647059,0.882352941,0,-13.30029123,251,,272,171,217,,
218,2.947368421,2,15,17,0.117647059,0.882352941,0.0995671,-14.65287666,275,,190,170,252,,
85,3.130434783,2,15,17,0.117647059,0.882352941,9.468371432,8.851938849,62,,70,169,323,,
281,4.095238095,3,21,24,0.125,0.875,3.399279449,-3.574931009,99,,101,168,36,,
161,4.473684211,1,7,8,0.125,0.875,0,-15.48060134,288,,300,167,47,,
209,3.142857143,2,14,16,0.125,0.875,0,-19.47016849,323,,330,166,80,,
102,2.888888889,2,14,16,0.125,0.875,0.148148148,-20.04668153,328,,185,165,139,,
262,4.3,2,14,16,0.125,0.875,0,-21.06976882,332,,337,164,187,,
3,4.263157895,1,7,8,0.125,0.875,0,-13.10784525,244,,266,163,243,,
279,2.882352941,3,19,22,0.136363636,0.863636364,3.508548247,-4.490070757,106,,99,162,237,,
60,4.0625,3,19,22,0.136363636,0.863636364,0.058823529,-13.6109468,255,,199,161,253,,
244,4.263157895,3,19,22,0.136363636,0.863636364,0,-13.23781936,248,,269,160,307,,
174,3.789473684,3,18,21,0.142857143,0.857142857,0,-10.36317518,188,,233,159,63,,
