Name,Renecke,total # of wins,total # of losses,total # of matches,wins/matches,losses/matches,score2,score3,sorted by score 3,,sorted by score 2,sorted by win loss,sorted by experts,,
49,3.785714286,5,28,33,0.151515152,0.848484848,0,-13.58218589,254,,275,158,263,,
111,4.6875,2,11,13,0.153846154,0.846153846,1.61919743,-3.651568254,101,,122,157,262,,
319,3.523809524,3,16,19,0.157894737,0.842105263,3.47518302,-6.59845365,138,,100,156,59,,
66,3,4,20,24,0.166666667,0.833333333,8.547073007,3.327932152,75,,73,155,20,,
113,4.1,4,20,24,0.166666667,0.833333333,0,-15.64743529,293,,305,154,169,,
59,3.740740741,2,10,12,0.166666667,0.833333333,36.48937586,34.92864893,34,,35,153,231,,
205,4.333333333,4,20,24,0.166666667,0.833333333,24.00413878,21.68916611,43,,43,152,250,,
242,5.923076923,1,5,6,0.166666667,0.833333333,0,-16.27055633,299,,310,151,327,,
162,3.772727273,4,19,23,0.173913043,0.826086957,0.5,-12.82116379,238,,153,150,301,,
2,3.736842105,3,14,17,0.176470588,0.823529412,0,-13.77779358,259,,279,149,171,,
19,3.739130435,5,23,28,0.178571429,0.821428571,19.96412744,14.14773055,55,,49,148,66,,
208,4.0625,2,9,11,0.181818182,0.818181818,0.363636364,-4.829473709,113,,161,147,156,,
20,4.071428571,3,13,16,0.1875,0.8125,0.25,-8.362967396,155,,167,146,34,,
271,4.666666667,3,13,16,0.1875,0.8125,3.964136082,1.320354411,86,,96,145,90,,
317,4,4,17,21,0.19047619,0.80952381,9.214301503,3.440981105,74,,72,144,44,,
13,4.631578947,4,16,20,0.2,0.8,0.656862745,-6.301019385,133,,146,143,224,,
137,4.428571429,5,19,24,0.208333333,0.791666667,0,-17.21550252,306,,316,142,136,,
186,4.533333333,4,15,19,0.210526316,0.789473684,0.166666667,-9.017541696,167,,181,141,133,,
77,3.4,5,18,23,0.217391304,0.782608696,0,-12.4331472,230,,257,140,22,,
8,4.157894737,3,10,13,0.230769231,0.769230769,43.2741906,41.33185767,28,,27,139,43,,
176,3.541666667,5,16,21,0.238095238,0.761904762,0.151960784,-9.682171087,177,,184,138,109,,
277,3.8125,7,22,29,0.24137931,0.75862069,0,-18.16113893,313,,321,137,83,,
243,4.19047619,3,9,12,0.25,0.75,0,-9.524007747,172,,227,136,204,,
212,4,4,12,16,0.25,0.75,0,-13.74426682,258,,278,135,291,,
154,3.48,7,20,27,0.259259259,0.740740741,0,-14.74619465,276,,289,134,135,,
240,4.0625,4,11,15,0.266666667,0.733333333,5.760078203,2.230124483,81,,90,133,73,,
170,4.76,4,11,15,0.266666667,0.733333333,0,-27.36354982,336,,338,132,290,,
330,4.65,6,16,22,0.272727273,0.727272727,0,-8.505831554,156,,221,131,207,,
149,3.85,8,21,29,0.275862069,0.724137931,1.031746032,-7.297111254,145,,134,130,62,,
99,3.523809524,5,13,18,0.277777778,0.722222222,42.72434297,41.53714331,27,,28,129,18,,
133,4.590909091,5,13,18,0.277777778,0.722222222,0,-11.44604551,211,,245,128,146,,
226,4.24,5,13,18,0.277777778,0.722222222,60.56538851,60.50001489,16,,17,127,266,,
73,4.769230769,5,13,18,0.277777778,0.722222222,0.235294118,-11.61384941,216,,174,126,308,,
w1,5.947368421,7,18,25,0.28,0.72,42.50030632,41.82778741,26,,29,125,120,,
101,4.052631579,9,22,31,0.290322581,0.709677419,11.20173482,6.137523042,68,,64,124,276,,
158,4.285714286,5,12,17,0.294117647,0.705882353,2.093300419,-5.566560748,123,,111,123,2,,
332,4.15,8,18,26,0.307692308,0.692307692,28.99283742,28.79991987,38,,40,122,113,,
260,4.291666667,8,17,25,0.32,0.68,0,-15.19984413,281,,294,121,155,,
252,3.285714286,8,17,25,0.32,0.68,0,-11.64919173,217,,248,120,180,,
326,3.4,10,21,31,0.322580645,0.677419355,0,-13.93650167,264,,281,119,277,,
w10,3.095238095,6,12,18,0.333333333,0.666666667,6.434645537,-1.167552193,92,,85,118,42,,
263,4.391304348,5,10,15,0.333333333,0.666666667,0.222222222,-9.472669019,171,,175,117,182,,
320,4.65,9,18,27,0.333333333,0.666666667,1.066666667,-5.223372766,117,,132,116,205,,
234,3.62962963,9,17,26,0.346153846,0.653846154,0.104166667,-3.759017466,102,,189,115,130,,
100,4.25,8,15,23,0.347826087,0.652173913,0.993506494,-12.04250208,222,,135,114,92,,
67,4.5,8,15,23,0.347826087,0.652173913,0.507142857,-4.684882232,109,,152,113,305,,
w16,5.210526316,6,11,17,0.352941176,0.647058824,0,-13.18453272,245,,267,112,257,,
192,3.533333333,10,18,28,0.357142857,0.642857143,0.090909091,-7.093215922,143,,191,111,81,,
152,5.388888889,5,9,14,0.357142857,0.642857143,0,-13.31527325,252,,273,110,103,,
322,4.4,14,25,39,0.358974359,0.641025641,6.690045249,1.805761917,84,,82,109,183,,
w11,5.117647059,7,12,19,0.368421053,0.631578947,75.25531482,74.69632234,10,,11,108,56,,
122,4.15,15,25,40,0.375,0.625,2.56,-6.348679409,135,,106,107,41,,
64,4.344827586,6,10,16,0.375,0.625,0.111111111,-13.2280146,247,,187,106,198,,
195,4.25,11,18,29,0.379310345,0.620689655,0.235294118,-11.23063738,206,,173,105,158,,
321,4.55,5,8,13,0.384615385,0.615384615,0.222222222,-11.00015686,197,,176,104,219,,
267,4.6,17,27,44,0.386363636,0.613636364,0.235294118,-9.945389756,182,,172,103,259,,
43,4.181818182,16,25,41,0.390243902,0.609756098,0,-3.256394005,97,,210,102,240,,
199,4.722222222,13,20,33,0.393939394,0.606060606,0,-9.97019283,183,,231,101,241,,
58,5.619047619,6,9,15,0.4,0.6,33.57120692,30.5252664,37,,37,100,111,,
349,4.142857143,11,16,27,0.407407407,0.592592593,0,-14.96934362,278,,291,99,110,,
198,4.928571429,7,10,17,0.411764706,0.588235294,2.015734127,-8.63250047,158,,113,98,16,,
290,3.947368421,10,14,24,0.416666667,0.583333333,0,-15.46022547,287,,299,97,284,,
328,3.764705882,25,33,58,0.431034483,0.568965517,0.46875,-10.64664221,193,,156,96,153,,
306,4.85,19,25,44,0.431818182,0.568181818,1.22,-3.578344018,100,,131,95,296,,
120,4.066666667,7,9,16,0.4375,0.5625,0,-18.26622415,314,,322,94,123,,
50,5.047619048,6,7,13,0.461538462,0.538461538,38.11940924,37.53889364,32,,33,93,119,,
11,4.142857143,15,17,32,0.46875,0.53125,11.44857346,8.994934275,60,,62,92,160,,
282,5.555555556,7,7,14,0.5,0.5,69.03140554,68.51674458,13,,14,91,53,,
249,3.666666667,15,15,30,0.5,0.5,6.180871212,-6.037173549,130,,87,90,144,,
241,4.869565217,19,18,37,0.513513514,0.486486486,78.15915385,78.12945688,9,,10,89,64,,
165,4.8,15,14,29,0.517241379,0.482758621,38.77258787,38.0349833,31,,32,88,39,,
185,4.48,14,13,27,0.518518519,0.481481481,0.755067568,-8.655316384,160,,142,87,220,,
86,4.928571429,21,19,40,0.525,0.475,0,-7.971870675,153,,220,86,157,,
88,4.869565217,10,9,19,0.526315789,0.473684211,7.592739899,2.240708635,80,,76,85,145,,
184,4.625,10,9,19,0.526315789,0.473684211,0,-20.00171609,327,,334,84,246,,
210,4.722222222,9,8,17,0.529411765,0.470588235,6.780788244,4.220535286,72,,81,83,74,,
274,4.761904762,17,15,32,0.53125,0.46875,1.399972633,-12.60727079,234,,125,82,278,,
224,4.444444444,12,10,22,0.545454545,0.454545455,23.89582117,18.54134792,48,,44,81,50,,
287,4.545454545,21,17,38,0.552631579,0.447368421,0.409090909,-9.564995592,174,,158,80,84,,
51,4.476190476,15,12,27,0.555555556,0.444444444,0.0625,-10.74446757,194,,195,79,94,,
310,5.24,14,11,25,0.56,0.44,0.276515152,-14.59334513,272,,165,78,170,,
211,4.095238095,18,14,32,0.5625,0.4375,2.167992589,-0.983489336,90,,110,77,150,,
233,3.571428571,21,16,37,0.567567568,0.432432432,0,-8.824291092,163,,224,76,203,,
130,4.555555556,20,15,35,0.571428571,0.428571429,0,-10.94166899,195,,235,75,137,,
289,3.939393939,32,24,56,0.571428571,0.428571429,75.24535369,74.27240619,11,,12,74,285,,
201,4.461538462,21,15,36,0.583333333,0.416666667,9.705976165,4.669477332,71,,67,73,1,,
169,3.736842105,24,17,41,0.585365854,0.414634146,15.98012992,8.013144898,65,,57,72,213,,
336,5.529411765,17,12,29,0.586206897,0.413793103,3.639367816,-2.415623224,94,,97,71,234,,
44,3.789473684,19,13,32,0.59375,0.40625,0,-19.01262068,319,,326,70,303,,
207,3.481481481,34,21,55,0.618181818,0.381818182,0,-11.41206271,209,,244,69,304,,
33,4.909090909,12,7,19,0.631578947,0.368421053,0,-6.304207613,134,,215,68,108,,
333,4.5625,12,7,19,0.631578947,0.368421053,7.393162393,7.078010878,67,,77,67,316,,
345,5.428571429,21,11,32,0.65625,0.34375,0.368421053,-17.76840892,310,,160,66,275,,
278,5,41,21,62,0.661290323,0.338709677,27.3009618,26.44001854,40,,41,65,65,,
276,6,16,8,24,0.666666667,0.333333333,62.89830738,62.88808351,14,,15,64,5,,
129,4.166666667,26,12,38,0.684210526,0.315789474,111.2061931,111.1964663,4,,5,63,221,,
266,5.074074074,22,10,32,0.6875,0.3125,0,-15.40191248,284,,296,62,97,,
w5,5.454545455,21,9,30,0.7,0.3,81.27440257,81.26718946,6,,7,61,256,,
344,5.518518519,18,7,25,0.72,0.28,0.058823529,-11.7358978,218,,198,60,28,,
w15,5.076923077,31,12,43,0.720930233,0.279069767,0,-15.51237413,289,,301,59,298,,
40,4.08,19,7,26,0.730769231,0.269230769,0,-12.55356863,233,,258,58,258,,
74,5.473684211,17,6,23,0.739130435,0.260869565,6.556513673,-5.327605613,119,,83,57,54,,
203,5.2,37,13,50,0.74,0.26,0,-8.814588123,162,,223,56,77,,
331,5.666666667,37,12,49,0.755102041,0.244897959,6.011919124,2.007028478,82,,88,55,283,,
258,4.727272727,54,17,71,0.76056338,0.23943662,0,-9.173692218,168,,226,54,247,,
125,4.483870968,40,12,52,0.769230769,0.230769231,0,-10.57057335,192,,234,53,101,,
121,5.178571429,48,13,61,0.786885246,0.213114754,0,-13.2469004,249,,270,52,202,,
93,6.166666667,22,5,27,0.814814815,0.185185185,0,-13.71601268,256,,276,51,226,,
135,5.230769231,31,7,38,0.815789474,0.184210526,0,-20.50263272,329,,335,50,264,,
181,6,18,4,22,0.818181818,0.181818182,0,-11.20176244,204,,242,49,164,,
217,5.266666667,69,15,84,0.821428571,0.178571429,0.688387424,-10.46482065,190,,144,48,248,,
118,4.777777778,47,10,57,0.824561404,0.175438596,0.026315789,-27.22103442,335,,207,47,193,,
343,5.736842105,39,8,47,0.829787234,0.170212766,0.473684211,-9.298156613,169,,155,46,45,,
294,4.423076923,10,2,12,0.833333333,0.166666667,2.868298831,-6.556977161,136,,104,45,70,,
45,5.36,54,10,64,0.84375,0.15625,1.673076923,-2.50177945,95,,121,44,57,,
297,5.7,45,8,53,0.849056604,0.150943396,2.946178347,-8.151659906,154,,103,43,35,,
338,5.6875,29,5,34,0.852941176,0.147058824,0,-18.60618329,316,,324,42,295,,
228,5.294117647,64,11,75,0.853333333,0.146666667,0,-13.52975633,253,,274,41,332,,
270,5.368421053,53,9,62,0.85483871,0.14516129,3.081843603,-5.363413062,120,,102,40,104,,
200,4.16,48,8,56,0.857142857,0.142857143,0,-8.9387163,164,,225,39,214,,
w18,5.681818182,54,9,63,0.857142857,0.142857143,9.289667229,-4.643635268,108,,71,38,331,,
103,5.555555556,31,5,36,0.861111111,0.138888889,57.59245864,57.21889917,19,,20,37,26,,
335,6,33,5,38,0.868421053,0.131578947,1.325757576,-7.303960467,146,,128,36,335,,
w4,4.142857143,27,4,31,0.870967742,0.129032258,19.70523689,17.65520991,52,,50,35,0,,
89,5.526315789,87,12,99,0.878787879,0.121212121,2.348994755,-7.217437751,144,,107,34,189,,
231,5.090909091,58,8,66,0.878787879,0.121212121,5.528432943,3.730305791,73,,92,33,321,,
265,4.15,52,7,59,0.881355932,0.118644068,80.22415995,80.04093131,7,,8,32,236,,
106,5.333333333,75,10,85,0.882352941,0.117647059,18.40895833,17.88172571,51,,53,31,195,,
286,5.380952381,108,13,121,0.892561983,0.107438017,6.96303687,2.661360641,77,,78,30,52,,
182,5.571428571,68,8,76,0.894736842,0.105263158,58.63361407,58.35324306,18,,19,29,29,,
142,5.684210526,76,8,84,0.904761905,0.095238095,19.44343771,18.91730901,47,,51,28,30,,
329,5.166666667,76,8,84,0.904761905,0.095238095,110.3373444,110.3373444,5,,6,27,38,,
268,5.392857143,98,9,107,0.91588785,0.08411215,61.30375696,61.04455294,15,,16,26,79,,
26,6,66,6,72,0.916666667,0.083333333,118.7554146,118.7554146,3,,4,25,134,,
342,6.083333333,78,7,85,0.917647059,0.082352941,52.94376436,52.59324614,22,,23,24,46,,
250,5.291666667,105,9,114,0.921052632,0.078947368,22.55646174,21.34397393,44,,45,23,14,,
37,5.2,82,7,89,0.921348315,0.078651685,10.12178744,8.881505613,61,,66,22,289,,
346,6.28,49,4,53,0.924528302,0.075471698,10.62136391,7.465522528,66,,65,21,313,,
w8,4.807692308,27,2,29,0.931034483,0.068965517,33.0851533,32.80904861,35,,38,20,88,,
235,6.578947368,41,3,44,0.931818182,0.068181818,11.36667682,11.36667682,57,,63,19,281,,
340,6.05,89,6,95,0.936842105,0.063157895,0,-13.18454954,246,,268,18,152,,
337,6.04,90,6,96,0.9375,0.0625,3.605820106,-4.776674804,110,,98,17,151,,
334,6.045454545,114,7,121,0.94214876,0.05785124,124.4567685,124.4425825,2,,124,16,25,,
172,6.108108108,197,10,207,0.951690821,0.048309179,1.571637931,-8.562002806,157,,123,15,175,,
230,5.9,80,3,83,0.963855422,0.036144578,2.012759171,-5.138428652,115,,114,14,105,,
298,6.2,91,2,93,0.978494624,0.021505376,1.712078399,-4.374846285,105,,119,13,286,,
w2,6.777777778,97,2,99,0.97979798,0.02020202,0,-7.615307078,148,,218,12,235,,
w17,4.318181818,98,2,100,0.98,0.02,18.22950431,15.96966435,53,,54,11,142,,
269,6.222222222,108,2,110,0.981818182,0.018181818,1.788797226,-4.809413361,112,,118,10,118,,
w9,6.866666667,56,1,57,0.98245614,0.01754386,69.51865703,69.47865703,12,,13,9,31,,
302,6.47826087,120,2,122,0.983606557,0.016393443,40.95880661,40.24317321,29,,30,8,13,,
299,6.45,149,1,150,0.993333333,0.006666667,0.185314685,-15.28822475,283,,180,7,228,,
w0,5.142857143,171,1,172,0.994186047,0.005813953,79.31862355,79.14946877,8,,9,6,165,,
347,6.25,19,0,19,1,0,39.50935001,39.50871206,30,,31,5,3,,
341,7.05,158,0,158,1,0,18.58436382,18.45976612,49,,52,4,15,,
339,6.75,144,0,144,1,0,12.52021389,10.35283532,59,,60,3,48,,
124,6.222222222,29,0,29,1,0,18.14485421,17.92981662,50,,55,2,186,,
